Working on Are you looking? ...
Usando cpu :)
Using lstm as encoder ...
EncoderRNN(
  (embedding): Embedding(992, 256, padding_idx=0)
  (drop): Dropout(p=0.5, inplace=False)
  (rnn): CustomRNN(
    (cell_0): LSTMCell(256, 256)
    (dropout_layer): Dropout(p=0, inplace=False)
  )
)
Regretful(
  (proj_navigable_mlp): Sequential(
    (0): BatchNorm1d(2176, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): Linear(in_features=2176, out_features=128, bias=True)
    (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): Dropout(p=0.5, inplace=False)
    (4): ReLU(inplace=True)
  )
  (h0_fc): Linear(in_features=256, out_features=128, bias=True)
  (h1_fc): Linear(in_features=256, out_features=256, bias=True)
  (positional_encoding): PositionalEncoding(
    (dropout): Dropout(p=0.1, inplace=False)
  )
  (soft_attn): SoftAttention(
    (softmax): Softmax(dim=1)
  )
  (dropout): Dropout(p=0.5, inplace=False)
  (lstm): LSTMCell(512, 256)
  (logit_fc): Linear(in_features=512, out_features=128, bias=True)
  (h2_fc_lstm): Linear(in_features=384, out_features=256, bias=True)
  (critic_fc): Linear(in_features=336, out_features=1, bias=True)
  (tanh): Tanh()
  (sigmoid): Sigmoid()
  (critic_valueDiff_fc): Linear(in_features=1, out_features=2, bias=True)
  (relu): ReLU(inplace=True)
  (softmax): Softmax(dim=1)
  (move_fc): Linear(in_features=128, out_features=160, bias=True)
)
Reading image features file img_features/ResNet-152-imagenet.tsv
Loading image features ..
Progress: |--------------------------------------------------| 0.0% Complete
Progress: |███████████████████████████████████████████-------| 85.3% Complete
Progress: |███████████████████████████████████████████-------| 85.6% Complete
Progress: |███████████████████████████████████████████-------| 85.9% Complete
Progress: |███████████████████████████████████████████-------| 86.2% Complete
Progress: |███████████████████████████████████████████-------| 86.5% Complete
Progress: |███████████████████████████████████████████-------| 86.8% Complete
Progress: |████████████████████████████████████████████------| 87.1% Complete
Progress: |████████████████████████████████████████████------| 87.4% Complete
Progress: |████████████████████████████████████████████------| 87.6% Complete
Progress: |████████████████████████████████████████████------| 87.9% Complete
Progress: |████████████████████████████████████████████------| 88.2% Complete
Progress: |████████████████████████████████████████████------| 88.5% Complete
Progress: |████████████████████████████████████████████------| 88.8% Complete
Progress: |█████████████████████████████████████████████-----| 89.1% Complete
Progress: |█████████████████████████████████████████████-----| 89.4% Complete
Progress: |█████████████████████████████████████████████-----| 89.7% Complete
Progress: |█████████████████████████████████████████████-----| 90.0% Complete
Progress: |█████████████████████████████████████████████-----| 90.3% Complete
Progress: |█████████████████████████████████████████████-----| 90.6% Complete
Progress: |█████████████████████████████████████████████-----| 90.9% Complete
Progress: |██████████████████████████████████████████████----| 91.2% Complete
Progress: |██████████████████████████████████████████████----| 91.5% Complete
Progress: |██████████████████████████████████████████████----| 91.8% Complete
Progress: |██████████████████████████████████████████████----| 92.1% Complete
Progress: |██████████████████████████████████████████████----| 92.4% Complete
Progress: |██████████████████████████████████████████████----| 92.6% Complete
Progress: |██████████████████████████████████████████████----| 92.9% Complete
Progress: |███████████████████████████████████████████████---| 93.2% Complete
Progress: |███████████████████████████████████████████████---| 93.5% Complete
Progress: |███████████████████████████████████████████████---| 93.8% Complete
Progress: |███████████████████████████████████████████████---| 94.1% Complete
Progress: |███████████████████████████████████████████████---| 94.4% Complete
Progress: |███████████████████████████████████████████████---| 94.7% Complete
Progress: |████████████████████████████████████████████████--| 95.0% Complete
Progress: |████████████████████████████████████████████████--| 95.3% Complete
Progress: |████████████████████████████████████████████████--| 95.6% Complete
Progress: |████████████████████████████████████████████████--| 95.9% Complete
Progress: |████████████████████████████████████████████████--| 96.2% Complete
Progress: |████████████████████████████████████████████████--| 96.5% Complete
Progress: |████████████████████████████████████████████████--| 96.8% Complete
Progress: |█████████████████████████████████████████████████-| 97.1% Complete
Progress: |█████████████████████████████████████████████████-| 97.4% Complete
Progress: |█████████████████████████████████████████████████-| 97.6% Complete
Progress: |█████████████████████████████████████████████████-| 97.9% Complete
Progress: |█████████████████████████████████████████████████-| 98.2% Complete
Progress: |█████████████████████████████████████████████████-| 98.5% Complete
Progress: |█████████████████████████████████████████████████-| 98.8% Complete
Progress: |██████████████████████████████████████████████████| 99.1% Complete
Progress: |██████████████████████████████████████████████████| 99.4% Complete
Progress: |██████████████████████████████████████████████████| 99.7% Complete
Progress: |██████████████████████████████████████████████████| 100.0% Complete
Loading navigation graphs for 56 scans
R2RBatch loaded with 1021 instructions, using splits: val_seen
Loading val_unseen dataset

Progress: |--------------------------------------------------| 0.1% Complete
Progress: |--------------------------------------------------| 0.3% Complete
Progress: |--------------------------------------------------| 0.4% Complete
Progress: |--------------------------------------------------| 0.5% Complete
Progress: |--------------------------------------------------| 0.6% Complete
Progress: |--------------------------------------------------| 0.8% Complete
Progress: |--------------------------------------------------| 0.9% Complete
Progress: |█-------------------------------------------------| 1.0% Complete
Progress: |█-------------------------------------------------| 1.1% Complete
Progress: |█-------------------------------------------------| 1.3% Complete
Progress: |█-------------------------------------------------| 1.4% Complete
Progress: |█-------------------------------------------------| 1.5% Complete
Progress: |█-------------------------------------------------| 1.7% Complete
Progress: |█-------------------------------------------------| 1.8% Complete
Progress: |█-------------------------------------------------| 1.9% Complete
Progress: |█-------------------------------------------------| 2.0% Complete
Progress: |█-------------------------------------------------| 2.2% Complete
Progress: |█-------------------------------------------------| 2.3% Complete
Progress: |█-------------------------------------------------| 2.4% Complete
Progress: |█-------------------------------------------------| 2.6% Complete
Progress: |█-------------------------------------------------| 2.7% Complete
Progress: |█-------------------------------------------------| 2.8% Complete
Progress: |█-------------------------------------------------| 2.9% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.4% Complete
Progress: |██------------------------------------------------| 3.6% Complete
Progress: |██------------------------------------------------| 3.7% Complete
Progress: |██------------------------------------------------| 3.8% Complete
Progress: |██------------------------------------------------| 4.0% Complete
Progress: |██------------------------------------------------| 4.1% Complete
Progress: |██------------------------------------------------| 4.2% Complete
Progress: |██------------------------------------------------| 4.3% Complete
Progress: |██------------------------------------------------| 4.5% Complete
Progress: |██------------------------------------------------| 4.6% Complete
Progress: |██------------------------------------------------| 4.7% Complete
Progress: |██------------------------------------------------| 4.9% Complete
Progress: |██------------------------------------------------| 5.0% Complete
Progress: |███-----------------------------------------------| 5.1% Complete
Progress: |███-----------------------------------------------| 5.2% Complete
Progress: |███-----------------------------------------------| 5.4% Complete
Progress: |███-----------------------------------------------| 5.5% Complete
Progress: |███-----------------------------------------------| 5.6% Complete
Progress: |███-----------------------------------------------| 5.7% Complete
Progress: |███-----------------------------------------------| 5.9% Complete
Progress: |███-----------------------------------------------| 6.0% Complete
Progress: |███-----------------------------------------------| 6.1% Complete
Progress: |███-----------------------------------------------| 6.3% Complete
Progress: |███-----------------------------------------------| 6.4% Complete
Progress: |███-----------------------------------------------| 6.5% Complete
Progress: |███-----------------------------------------------| 6.6% Complete
Progress: |███-----------------------------------------------| 6.8% Complete
Progress: |███-----------------------------------------------| 6.9% Complete
Progress: |████----------------------------------------------| 7.0% Complete
Progress: |████----------------------------------------------| 7.2% Complete
Progress: |████----------------------------------------------| 7.3% Complete
Progress: |████----------------------------------------------| 7.4% Complete
Progress: |████----------------------------------------------| 7.5% Complete
Progress: |████----------------------------------------------| 7.7% Complete
Progress: |████----------------------------------------------| 7.8% Complete
Progress: |████----------------------------------------------| 7.9% Complete
Progress: |████----------------------------------------------| 8.0% Complete
Progress: |████----------------------------------------------| 8.2% Complete
Progress: |████----------------------------------------------| 8.3% Complete
Progress: |████----------------------------------------------| 8.4% Complete
Progress: |████----------------------------------------------| 8.6% Complete
Progress: |████----------------------------------------------| 8.7% Complete
Progress: |████----------------------------------------------| 8.8% Complete
Progress: |████----------------------------------------------| 8.9% Complete
Progress: |█████---------------------------------------------| 9.1% Complete
Progress: |█████---------------------------------------------| 9.2% Complete
Progress: |█████---------------------------------------------| 9.3% Complete
Progress: |█████---------------------------------------------| 9.5% Complete
Progress: |█████---------------------------------------------| 9.6% Complete
Progress: |█████---------------------------------------------| 9.7% Complete
Progress: |█████---------------------------------------------| 9.8% Complete
Progress: |█████---------------------------------------------| 10.0% Complete
Progress: |█████---------------------------------------------| 10.1% Complete
Progress: |█████---------------------------------------------| 10.2% Complete
Progress: |█████---------------------------------------------| 10.3% Complete
Progress: |█████---------------------------------------------| 10.5% Complete
Progress: |█████---------------------------------------------| 10.6% Complete
Progress: |█████---------------------------------------------| 10.7% Complete
Progress: |█████---------------------------------------------| 10.9% Complete
Progress: |█████---------------------------------------------| 11.0% Complete
Progress: |██████--------------------------------------------| 11.1% Complete
Progress: |██████--------------------------------------------| 11.2% Complete
Progress: |██████--------------------------------------------| 11.4% Complete
Progress: |██████--------------------------------------------| 11.5% Complete
Progress: |██████--------------------------------------------| 11.6% Complete
Progress: |██████--------------------------------------------| 11.7% Complete
Progress: |██████--------------------------------------------| 11.9% Complete
Progress: |██████--------------------------------------------| 12.0% Complete
Progress: |██████--------------------------------------------| 12.1% Complete
Progress: |██████--------------------------------------------| 12.3% Complete
Progress: |██████--------------------------------------------| 12.4% Complete
Progress: |██████--------------------------------------------| 12.5% Complete
Progress: |██████--------------------------------------------| 12.6% Complete
Progress: |██████--------------------------------------------| 12.8% Complete
Progress: |██████--------------------------------------------| 12.9% Complete
Progress: |███████-------------------------------------------| 13.0% Complete
Progress: |███████-------------------------------------------| 13.2% Complete
Progress: |███████-------------------------------------------| 13.3% Complete
Progress: |███████-------------------------------------------| 13.4% Complete
Progress: |███████-------------------------------------------| 13.5% Complete
Progress: |███████-------------------------------------------| 13.7% Complete
Progress: |███████-------------------------------------------| 13.8% Complete
Progress: |███████-------------------------------------------| 13.9% Complete
Progress: |███████-------------------------------------------| 14.0% Complete
Progress: |███████-------------------------------------------| 14.2% Complete
Progress: |███████-------------------------------------------| 14.3% Complete
Progress: |███████-------------------------------------------| 14.4% Complete
Progress: |███████-------------------------------------------| 14.6% Complete
Progress: |███████-------------------------------------------| 14.7% Complete
Progress: |███████-------------------------------------------| 14.8% Complete
Progress: |███████-------------------------------------------| 14.9% Complete
Progress: |████████------------------------------------------| 15.1% Complete
Progress: |████████------------------------------------------| 15.2% Complete
Progress: |████████------------------------------------------| 15.3% Complete
Progress: |████████------------------------------------------| 15.5% Complete
Progress: |████████------------------------------------------| 15.6% Complete
Progress: |████████------------------------------------------| 15.7% Complete
Progress: |████████------------------------------------------| 15.8% Complete
Progress: |████████------------------------------------------| 16.0% Complete
Progress: |████████------------------------------------------| 16.1% Complete
Progress: |████████------------------------------------------| 16.2% Complete
Progress: |████████------------------------------------------| 16.3% Complete
Progress: |████████------------------------------------------| 16.5% Complete
Progress: |████████------------------------------------------| 16.6% Complete
Progress: |████████------------------------------------------| 16.7% Complete
Progress: |████████------------------------------------------| 16.9% Complete
Progress: |████████------------------------------------------| 17.0% Complete
Progress: |█████████-----------------------------------------| 17.1% Complete
Progress: |█████████-----------------------------------------| 17.2% Complete
Progress: |█████████-----------------------------------------| 17.4% Complete
Progress: |█████████-----------------------------------------| 17.5% Complete
Progress: |█████████-----------------------------------------| 17.6% Complete
Progress: |█████████-----------------------------------------| 17.8% Complete
Progress: |█████████-----------------------------------------| 17.9% Complete
Progress: |█████████-----------------------------------------| 18.0% Complete
Progress: |█████████-----------------------------------------| 18.1% Complete
Progress: |█████████-----------------------------------------| 18.3% Complete
Progress: |█████████-----------------------------------------| 18.4% Complete
Progress: |█████████-----------------------------------------| 18.5% Complete
Progress: |█████████-----------------------------------------| 18.6% Complete
Progress: |█████████-----------------------------------------| 18.8% Complete
Progress: |█████████-----------------------------------------| 18.9% Complete
Progress: |██████████----------------------------------------| 19.0% Complete
Progress: |██████████----------------------------------------| 19.2% Complete
Progress: |██████████----------------------------------------| 19.3% Complete
Progress: |██████████----------------------------------------| 19.4% Complete
Progress: |██████████----------------------------------------| 19.5% Complete
Progress: |██████████----------------------------------------| 19.7% Complete
Progress: |██████████----------------------------------------| 19.8% Complete
Progress: |██████████----------------------------------------| 19.9% Complete
Progress: |██████████----------------------------------------| 20.1% Complete
Progress: |██████████----------------------------------------| 20.2% Complete
Progress: |██████████----------------------------------------| 20.3% Complete
Progress: |██████████----------------------------------------| 20.4% Complete
Progress: |██████████----------------------------------------| 20.6% Complete
Progress: |██████████----------------------------------------| 20.7% Complete
Progress: |██████████----------------------------------------| 20.8% Complete
Progress: |██████████----------------------------------------| 20.9% Complete
Progress: |███████████---------------------------------------| 21.1% Complete
Progress: |███████████---------------------------------------| 21.2% Complete
Progress: |███████████---------------------------------------| 21.3% Complete
Progress: |███████████---------------------------------------| 21.5% Complete
Progress: |███████████---------------------------------------| 21.6% Complete
Progress: |███████████---------------------------------------| 21.7% Complete
Progress: |███████████---------------------------------------| 21.8% Complete
Progress: |███████████---------------------------------------| 22.0% Complete
Progress: |███████████---------------------------------------| 22.1% Complete
Progress: |███████████---------------------------------------| 22.2% Complete
Progress: |███████████---------------------------------------| 22.3% Complete
Progress: |███████████---------------------------------------| 22.5% Complete
Progress: |███████████---------------------------------------| 22.6% Complete
Progress: |███████████---------------------------------------| 22.7% Complete
Progress: |███████████---------------------------------------| 22.9% Complete
Progress: |███████████---------------------------------------| 23.0% Complete
Progress: |████████████--------------------------------------| 23.1% Complete
Progress: |████████████--------------------------------------| 23.2% Complete
Progress: |████████████--------------------------------------| 23.4% Complete
Progress: |████████████--------------------------------------| 23.5% Complete
Progress: |████████████--------------------------------------| 23.6% Complete
Progress: |████████████--------------------------------------| 23.8% Complete
Progress: |████████████--------------------------------------| 23.9% Complete
Progress: |████████████--------------------------------------| 24.0% Complete
Progress: |████████████--------------------------------------| 24.1% Complete
Progress: |████████████--------------------------------------| 24.3% Complete
Progress: |████████████--------------------------------------| 24.4% Complete
Progress: |████████████--------------------------------------| 24.5% Complete
Progress: |████████████--------------------------------------| 24.6% Complete
Progress: |████████████--------------------------------------| 24.8% Complete
Progress: |████████████--------------------------------------| 24.9% Complete
Progress: |█████████████-------------------------------------| 25.0% Complete
Progress: |█████████████-------------------------------------| 25.2% Complete
Progress: |█████████████-------------------------------------| 25.3% Complete
Progress: |█████████████-------------------------------------| 25.4% Complete
Progress: |█████████████-------------------------------------| 25.5% Complete
Progress: |█████████████-------------------------------------| 25.7% Complete
Progress: |█████████████-------------------------------------| 25.8% Complete
Progress: |█████████████-------------------------------------| 25.9% Complete
Progress: |█████████████-------------------------------------| 26.1% Complete
Progress: |█████████████-------------------------------------| 26.2% Complete
Progress: |█████████████-------------------------------------| 26.3% Complete
Progress: |█████████████-------------------------------------| 26.4% Complete
Progress: |█████████████-------------------------------------| 26.6% Complete
Progress: |█████████████-------------------------------------| 26.7% Complete
Progress: |█████████████-------------------------------------| 26.8% Complete
Progress: |█████████████-------------------------------------| 26.9% Complete
Progress: |██████████████------------------------------------| 27.1% Complete
Progress: |██████████████------------------------------------| 27.2% Complete
Progress: |██████████████------------------------------------| 27.3% Complete
Progress: |██████████████------------------------------------| 27.5% Complete
Progress: |██████████████------------------------------------| 27.6% Complete
Progress: |██████████████------------------------------------| 27.7% Complete
Progress: |██████████████------------------------------------| 27.8% Complete
Progress: |██████████████------------------------------------| 28.0% Complete
Progress: |██████████████------------------------------------| 28.1% Complete
Progress: |██████████████------------------------------------| 28.2% Complete
Progress: |██████████████------------------------------------| 28.4% Complete
Progress: |██████████████------------------------------------| 28.5% Complete
Progress: |██████████████------------------------------------| 28.6% Complete
Progress: |██████████████------------------------------------| 28.7% Complete
Progress: |██████████████------------------------------------| 28.9% Complete
Progress: |██████████████------------------------------------| 29.0% Complete
Progress: |███████████████-----------------------------------| 29.1% Complete
Progress: |███████████████-----------------------------------| 29.2% Complete
Progress: |███████████████-----------------------------------| 29.4% Complete
Progress: |███████████████-----------------------------------| 29.5% Complete
Progress: |███████████████-----------------------------------| 29.6% Complete
Progress: |███████████████-----------------------------------| 29.8% Complete
Progress: |███████████████-----------------------------------| 29.9% Complete
Progress: |███████████████-----------------------------------| 30.0% Complete
Progress: |███████████████-----------------------------------| 30.1% Complete
Progress: |███████████████-----------------------------------| 30.3% Complete
Progress: |███████████████-----------------------------------| 30.4% Complete
Progress: |███████████████-----------------------------------| 30.5% Complete
Progress: |███████████████-----------------------------------| 30.7% Complete
Progress: |███████████████-----------------------------------| 30.8% Complete
Progress: |███████████████-----------------------------------| 30.9% Complete
Progress: |████████████████----------------------------------| 31.0% Complete
Progress: |████████████████----------------------------------| 31.2% Complete
Progress: |████████████████----------------------------------| 31.3% Complete
Progress: |████████████████----------------------------------| 31.4% Complete
Progress: |████████████████----------------------------------| 31.5% Complete
Progress: |████████████████----------------------------------| 31.7% Complete
Progress: |████████████████----------------------------------| 31.8% Complete
Progress: |████████████████----------------------------------| 31.9% Complete
Progress: |████████████████----------------------------------| 32.1% Complete
Progress: |████████████████----------------------------------| 32.2% Complete
Progress: |████████████████----------------------------------| 32.3% Complete
Progress: |████████████████----------------------------------| 32.4% Complete
Progress: |████████████████----------------------------------| 32.6% Complete
Progress: |████████████████----------------------------------| 32.7% Complete
Progress: |████████████████----------------------------------| 32.8% Complete
Progress: |████████████████----------------------------------| 33.0% Complete
Progress: |█████████████████---------------------------------| 33.1% Complete
Progress: |█████████████████---------------------------------| 33.2% Complete
Progress: |█████████████████---------------------------------| 33.3% Complete
Progress: |█████████████████---------------------------------| 33.5% Complete
Progress: |█████████████████---------------------------------| 33.6% Complete
Progress: |█████████████████---------------------------------| 33.7% Complete
Progress: |█████████████████---------------------------------| 33.8% Complete
Progress: |█████████████████---------------------------------| 34.0% Complete
Progress: |█████████████████---------------------------------| 34.1% Complete
Progress: |█████████████████---------------------------------| 34.2% Complete
Progress: |█████████████████---------------------------------| 34.4% Complete
Progress: |█████████████████---------------------------------| 34.5% Complete
Progress: |█████████████████---------------------------------| 34.6% Complete
Progress: |█████████████████---------------------------------| 34.7% Complete
Progress: |█████████████████---------------------------------| 34.9% Complete
Progress: |█████████████████---------------------------------| 35.0% Complete
Progress: |██████████████████--------------------------------| 35.1% Complete
Progress: |██████████████████--------------------------------| 35.2% Complete
Progress: |██████████████████--------------------------------| 35.4% Complete
Progress: |██████████████████--------------------------------| 35.5% Complete
Progress: |██████████████████--------------------------------| 35.6% Complete
Progress: |██████████████████--------------------------------| 35.8% Complete
Progress: |██████████████████--------------------------------| 35.9% Complete
Progress: |██████████████████--------------------------------| 36.0% Complete
Progress: |██████████████████--------------------------------| 36.1% Complete
Progress: |██████████████████--------------------------------| 36.3% Complete
Progress: |██████████████████--------------------------------| 36.4% Complete
Progress: |██████████████████--------------------------------| 36.5% Complete
Progress: |██████████████████--------------------------------| 36.7% Complete
Progress: |██████████████████--------------------------------| 36.8% Complete
Progress: |██████████████████--------------------------------| 36.9% Complete
Progress: |███████████████████-------------------------------| 37.0% Complete
Progress: |███████████████████-------------------------------| 37.2% Complete
Progress: |███████████████████-------------------------------| 37.3% Complete
Progress: |███████████████████-------------------------------| 37.4% Complete
Progress: |███████████████████-------------------------------| 37.5% Complete
Progress: |███████████████████-------------------------------| 37.7% Complete
Progress: |███████████████████-------------------------------| 37.8% Complete
Progress: |███████████████████-------------------------------| 37.9% Complete
Progress: |███████████████████-------------------------------| 38.1% Complete
Progress: |███████████████████-------------------------------| 38.2% Complete
Progress: |███████████████████-------------------------------| 38.3% Complete
Progress: |███████████████████-------------------------------| 38.4% Complete
Progress: |███████████████████-------------------------------| 38.6% Complete
Progress: |███████████████████-------------------------------| 38.7% Complete
Progress: |███████████████████-------------------------------| 38.8% Complete
Progress: |███████████████████-------------------------------| 39.0% Complete
Progress: |████████████████████------------------------------| 39.1% Complete
Progress: |████████████████████------------------------------| 39.2% Complete
Progress: |████████████████████------------------------------| 39.3% Complete
Progress: |████████████████████------------------------------| 39.5% Complete
Progress: |████████████████████------------------------------| 39.6% Complete
Progress: |████████████████████------------------------------| 39.7% Complete
Progress: |████████████████████------------------------------| 39.8% Complete
Progress: |████████████████████------------------------------| 40.0% Complete
Progress: |████████████████████------------------------------| 40.1% Complete
Progress: |████████████████████------------------------------| 40.2% Complete
Progress: |████████████████████------------------------------| 40.4% Complete
Progress: |████████████████████------------------------------| 40.5% Complete
Progress: |████████████████████------------------------------| 40.6% Complete
Progress: |████████████████████------------------------------| 40.7% Complete
Progress: |████████████████████------------------------------| 40.9% Complete
Progress: |████████████████████------------------------------| 41.0% Complete
Progress: |█████████████████████-----------------------------| 41.1% Complete
Progress: |█████████████████████-----------------------------| 41.3% Complete
Progress: |█████████████████████-----------------------------| 41.4% Complete
Progress: |█████████████████████-----------------------------| 41.5% Complete
Progress: |█████████████████████-----------------------------| 41.6% Complete
Progress: |█████████████████████-----------------------------| 41.8% Complete
Progress: |█████████████████████-----------------------------| 41.9% Complete
Progress: |█████████████████████-----------------------------| 42.0% Complete
Progress: |█████████████████████-----------------------------| 42.1% Complete
Progress: |█████████████████████-----------------------------| 42.3% Complete
Progress: |█████████████████████-----------------------------| 42.4% Complete
Progress: |█████████████████████-----------------------------| 42.5% Complete
Progress: |█████████████████████-----------------------------| 42.7% Complete
Progress: |█████████████████████-----------------------------| 42.8% Complete
Progress: |█████████████████████-----------------------------| 42.9% Complete
Progress: |██████████████████████----------------------------| 43.0% Complete
Progress: |██████████████████████----------------------------| 43.2% Complete
Progress: |██████████████████████----------------------------| 43.3% Complete
Progress: |██████████████████████----------------------------| 43.4% Complete
Progress: |██████████████████████----------------------------| 43.6% Complete
Progress: |██████████████████████----------------------------| 43.7% Complete
Progress: |██████████████████████----------------------------| 43.8% Complete
Progress: |██████████████████████----------------------------| 43.9% Complete
Progress: |██████████████████████----------------------------| 44.1% Complete
Progress: |██████████████████████----------------------------| 44.2% Complete
Progress: |██████████████████████----------------------------| 44.3% Complete
Progress: |██████████████████████----------------------------| 44.4% Complete
Progress: |██████████████████████----------------------------| 44.6% Complete
Progress: |██████████████████████----------------------------| 44.7% Complete
Progress: |██████████████████████----------------------------| 44.8% Complete
Progress: |██████████████████████----------------------------| 45.0% Complete
Progress: |███████████████████████---------------------------| 45.1% Complete
Progress: |███████████████████████---------------------------| 45.2% Complete
Progress: |███████████████████████---------------------------| 45.3% Complete
Progress: |███████████████████████---------------------------| 45.5% Complete
Progress: |███████████████████████---------------------------| 45.6% Complete
Progress: |███████████████████████---------------------------| 45.7% Complete
Progress: |███████████████████████---------------------------| 45.8% Complete
